index,ean,stock,price
1,2010743556564,669,135
2,2668829157992,476,584
3,0429683856399,875,44
4,2548029150224,77,251
5,3442300385932,742,737
6,0781978486989,715,546
7,5526471073947,73,199
8,4228092597925,555,5
9,5747703291476,700,899
10,0318709578707,863,284
11,1183753919313,920,366
12,0103504588309,702,412
13,4266103394125,340,898
14,4710331862654,262,284
15,8848435940803,262,106
16,1769829523259,70,542
17,8375312945465,430,695
18,9027834433560,982,117
19,2971793992989,982,457
20,3356506389369,695,885
21,0358239506948,422,358
22,7753058302130,159,38
23,8812145947568,337,643
24,3593366529188,132,882
25,6861790014264,815,123
26,8535292349893,875,566
27,2481046865774,785,237
28,0994089599619,778,741
29,2859296760376,630,666
30,8342768500418,547,791
31,0154227068630,545,776
32,5410284427304,394,85
33,5028507502334,880,523
34,1244023308098,478,870
35,2028064869171,422,963
36,2387706055922,865,545
37,9207239378721,892,777
38,0803946674539,109,519
39,7731328692266,482,956
40,0773372288948,5,408
41,9161408106976,84,948
42,6799135243874,621,326
43,3027402741956,425,756
44,1921799545161,262,431
45,1457183964398,506,584
46,4208170337971,144,683
47,1794252380841,921,749
48,9312122163398,655,798
49,3386506438828,212,44
50,0605238593920,735,862
51,7051899280380,815,641
52,6469534056015,160,872
53,6313008205259,813,707
54,4936420545608,632,82
55,2379980960818,520,101
56,8977134785603,543,409
57,0193483491103,829,360
58,3715070821215,202,152
59,1811629298476,197,299
60,6716399413188,416,381
61,7402960825199,122,141
62,1672305643580,228,917
63,8317115705174,730,175
64,5188145559715,760,656
65,4291651171645,512,586
66,4478444546259,605,99
67,2732486857172,748,293
68,2702688489334,184,83
69,6159844967230,991,863
70,5726828327956,861,64
71,7714600201820,990,805
72,4111073095155,941,777
73,8238327232404,232,5
74,6382585047729,333,831
75,2402003719749,761,38
76,5090410004328,388,627
77,1951849182534,512,804
78,8673871848426,481,254
79,8579378271951,496,124
80,5949989706570,189,736
81,0455908289871,13,484
82,4436754163795,548,325
83,2272047779944,688,93
84,1269431995043,558,120
85,5166618155060,45,121
86,8980128456830,106,36
87,6883378473324,385,262
88,1812479996659,139,906
89,2907710108096,837,220
90,5136333109860,441,368
91,9053028941320,927,52
92,3394264333583,438,355
93,6446083516733,783,704
94,1273312433234,619,875
95,6879323573140,864,337
96,7533751781155,164,339
97,1615839719765,577,668
98,7741882949164,433,100
99,8610316000650,977,363
100,3708336895426,554,82
101,1984343958145,173,930
102,2119315832034,756,638
103,3502877276344,76,551
104,9658148488948,98,155
105,5673191145239,855,51
106,3829876337129,195,565
107,4531989224041,756,858
108,8789270987267,153,242
109,4471746751833,437,716
110,7444522659613,837,725
111,1248116185771,577,308
112,1174071143146,256,80
113,3687586869701,80,830
114,9355484303699,843,923
115,8502455103289,193,70
116,1824705798692,152,176
117,3026018849032,781,873
118,9822035831371,557,35
119,3702266129392,450,138
120,8835307248822,147,631
121,1452844670496,721,39
122,8346860932054,106,377
123,8721645549694,851,506
124,7342282206361,288,514
125,7192817566466,100,420
126,3533192495455,506,539
127,6267801626486,623,25
128,3462252528164,373,135
129,4538489960189,141,109
130,4009316058626,43,415
131,7906554244941,780,688
132,0808831591250,133,276
133,5830371547577,9,788
134,9480867445311,134,976
135,6794503125264,189,450
136,0492543801174,622,38
137,3951444996558,653,391
138,5585145042047,988,463
139,0771650377384,159,981
140,5038184785593,405,591
141,6405121924015,825,372
142,2908081407801,282,928
143,7943471603048,127,518
144,3176009989374,488,287
145,4392454344592,270,856
146,2234593906786,606,998
147,9743536412909,607,777
148,5906288173212,762,606
149,4891606415956,88,776
150,2423147622924,25,645
151,2740001332394,836,85
152,6861702615435,550,230
153,0523612580420,860,555
154,7926177828502,953,899
155,3698500305977,59,199
156,9494046018869,173,202
157,9106653953999,993,912
158,3001538794109,619,106
159,8442520273526,915,662
160,3944514048424,110,137
161,2755948586540,239,697
162,0867935381662,879,912
163,5482470220860,517,344
164,7553745215558,508,604
165,4445082664683,853,606
166,2241694593715,179,65
167,6341157267187,394,551
168,4125282728476,520,358
169,3375057166779,190,4
170,2027839400236,386,151
171,4142670893844,178,702
172,1352517693558,199,183
173,8964317136215,282,697
174,6859225490806,438,872
175,1427144915851,292,55
176,4465731162162,176,162
177,2902773551674,470,705
178,7117700705364,943,452
179,5287918439916,999,70
180,3000441912426,549,771
181,2763789041708,787,458
182,2781989907778,111,453
183,8964684045400,222,343
184,5502105496054,886,48
185,5660171703749,481,821
186,0106522495383,379,830
187,3728534902276,706,205
188,6414581066364,434,279
189,0131387139349,915,507
190,4278468018752,740,912
191,9620095954463,734,514
192,6674976052598,201,82
193,0206642327677,366,49
194,1800472520179,830,622
195,7803499494892,57,748
196,2873048793931,231,976
197,0126390594933,807,267
198,6656205105220,934,874
199,7075520163668,278,883
200,2147631630126,896,743
201,8740375405643,343,288
202,0938494707801,138,66
203,9108573585700,937,284
204,8532860427915,67,973
205,3946307034027,527,945
206,2502010841720,333,140
207,5836624156275,942,509
208,4692022685899,856,216
209,3705812873961,776,955
210,7536589826043,411,301
211,4599281585444,991,299
212,7168298821387,89,980
213,7284051903036,61,569
214,2412223749587,599,242
215,3669493386694,214,503
216,2113626991237,455,711
217,8530841213274,353,233
218,1711481243228,640,514
219,0285780061216,347,803
220,3353126885738,738,455
221,4488943256573,101,463
222,5454531844254,347,489
223,8980198875920,581,348
224,5689093797599,498,862
225,0530731076536,933,596
226,4571264025130,906,714
227,3074604740522,538,987
228,9876161243331,214,297
229,3945293601886,799,860
230,0169036577105,670,295
231,3139916792499,993,408
232,3866406219777,948,160
233,7794167472949,598,935
234,3877895700240,926,9
235,8626156395214,909,639
236,7087930972266,678,747
237,8934618347481,803,386
238,3592905469350,495,156
239,8023025047128,740,429
240,3040430942935,273,484
241,3556950495689,388,323
242,5760163527114,218,177
243,1718614238496,260,288
244,9407753552663,86,715
245,4086660807858,84,344
246,0030654254016,492,491
247,6112525901084,462,474
248,2262496633744,960,72
249,0294815490563,210,727
250,7602499577556,951,575
251,2236458339821,645,188
252,4763547828341,371,871
253,7395518891336,114,992
254,8149812994809,158,912
255,8091134739142,361,55
256,0966466270381,609,159
257,1219450434405,668,130
258,7671224436994,185,586
259,7443278020838,262,621
260,8025019029967,813,44
261,3041702855199,473,178
262,7258865609637,852,642
263,3677193106481,174,25
264,3508959338986,262,366
265,3877469613488,747,946
266,8676357362942,374,908
267,3775884615080,913,720
268,7467390280697,120,521
269,9125781515589,195,378
270,7843028985675,866,126
271,7837279532023,838,676
272,5922406030441,552,88
273,6511306679998,670,423
274,7172566990590,745,237
275,6135926759818,609,193
276,2440384301412,80,5
277,8825260794368,782,105
278,2769988121395,490,658
279,0405382640675,108,209
280,7120461759682,513,207
281,3776911879710,684,484
282,9339647573075,1,757
283,1789072769860,310,916
284,4995031693771,59,259
285,8476373602882,155,429
286,8061783578102,807,305
287,7820470757692,393,74
288,2612093435850,943,774
289,6809800114313,315,923
290,2208002372196,541,810
291,0200363716666,120,450
292,8358520806209,449,984
293,3640138456422,172,46
294,0252441308492,659,285
295,2440937116708,222,336
296,4186166031457,223,878
297,5247012326864,980,933
298,0106495501494,635,816
299,4478110774207,223,149
300,6647832418982,629,801
301,2667636726902,238,602
302,2368432927820,805,637
303,9697472010890,251,553
304,2072215294640,531,596
305,9083155369537,537,339
306,8938318357863,444,808
307,8768143402922,513,388
308,5687434126626,310,418
309,6199514545993,807,780
310,4645052023483,221,486
311,4584133476247,499,454
312,7607033078438,58,102
313,0975010840420,481,393
314,1361728376907,410,696
315,6921694084234,394,516
316,8842572692984,747,50
317,3078124125937,382,127
318,5124075349446,790,737
319,6978617869737,299,567
320,1484819091920,714,469
321,5059178405266,883,754
322,4771958225550,942,690
323,8755456534211,834,702
324,5405841275511,3,870
325,5923321551561,461,150
326,5735759480753,164,260
327,0067251861651,882,910
328,6773056757078,124,44
329,5820722025861,102,931
330,5885726661743,449,174
331,6639627572597,839,488
332,2138907309402,442,16
333,4015312224675,86,717
334,0178950000033,589,682
335,8373475174791,960,669
336,5923754874695,136,864
337,5737967957935,34,702
338,9628418248237,163,219
339,1715609681275,401,536
340,5846997856436,154,858
341,4612274929435,646,394
342,1096443926891,566,621
343,8870160515797,88,901
344,4854610076919,311,562
345,5691611917686,929,655
346,2092374259731,972,903
347,1922845306408,92,811
348,7877174869268,749,693
349,1782973036826,80,941
350,8494110591718,113,366
351,2326318673094,55,895
352,4937980610065,587,479
353,1318421337827,954,485
354,0984786543350,483,915
355,7062866626537,920,315
356,7797563245506,171,119
357,1308321892373,814,915
358,5915594059851,421,669
359,2261424719444,906,602
360,2583802326427,863,998
361,7669718124595,443,965
362,4022967840853,914,658
363,8465400688845,280,220
364,6657117143188,718,520
365,1590703955541,438,269
